,Rhizosolenia spp.,,,,,,,,1452,,,,,1452,,,,1452,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,1452,1452,4400,,,,,,,,,1452,,,1452,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,1452,1452,,,,,,5852,5852,,8800,,8800,4400,,,2904,1452,,,8800,2904,2904,,1452,1452,,,,,1452,,,,,,,,,,1452,,733,1452,,,1452,,,1452,734.8,1452,,,,,,,,8800,8800,,,,,,,,,4400,13200,,,,2904,,,,,,,1452,1452,8800,2904,,2904,5852,,2904,1452,1452,,1452,,2904,,,,,,2904,704,2904,660,8800,,7304,660,,
Rhoicosphenia,Rhoicosphenia curvata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhopalodia,Rhopalodia musculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schröderella,Schröderella delicatula ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seminavis,Seminavis robusta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema,Skeletonema spp.,162800,92400,105600,8800,,,,83600,13200,13200,154000,101200,61600,57200,13200,,39600,,17600,,5042400,4356000,3568400,2754400,2169200,184800,215600,145200,127600,202400,2450800,1377200,1896400,814000,180400,154000,70400,105600,66000,39600,3559600,607200,567600,1236400,92400,2068000,910800,2569600,563200,74800,23689600,5935600,6133600,20961600,11994400,7972800,2811600,6212800,1320000,299200,1192400,1988800,1619200,132000,30800,48400,30800,17600,101200,48400,466400,114400,259600,286000,224400,316800,110000,237600,66000,8800,123200,48400,17600,,8800,57200,17600,22000,180400,105600,,17600,13200,92400,44000,110000,26400,233200,180400,110000,132000,1672000,528000,704000,44000,875600,57200,,52800,88000,968000,259600,220000,220000,88000,783200,,26400,74800,26400,48400,88000,,39600,,,,,,8800,66000,,,44000,61600,17600,,8800,,39600,,,13200,61600,13200,1452,,132000,,211200,,17600,10252,,39600,57200,,167200,,70400,17600,,,,,,,26400,,,,26400,17600,,17600,5852,5852,52800,118800,13200,1452,,,,,,,,,,,8800,8800,,,39600,,,,7304,176000,,,22000,17600,26400,13200,,39600,101200,,35200,52800,1452,5852,,,,,17600,321200,690800,171600,,,127600,110000,,17600,13200,101200,79200,52800,52800,61600,30800,,35200,17600,
Stephanopyxis,Stephanopyxis turris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4400,,,,,,5852,,,,5852,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,2904,2904,,10252,,,,,,,,,,,,,,,,,,,,,,,,,,17600
Streptotheca,Streptotheca indica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surirella,Surirella fluminensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Surirella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema,Thalassionema frauenfeldii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,,,,,,,,,,,,,
,Thalassionema nitzschiodes,17600,26400,8800,5852,22000,30800,17600,13200,,1452,61600,26400,13200,17600,70400,22000,13200,35200,5852,2904,44000,26400,140800,57200,39600,39600,52800,35200,61600,123200,79200,61600,180400,26400,26400,66000,13200,101200,8800,13200,123200,30800,13200,92400,26400,211200,92400,123200,123200,30800,426800,101200,418000,624800,184800,215600,202400,154000,242000,57200,44000,83600,114400,294800,237600,426800,220000,237600,167200,233200,140800,215600,184800,180400,444400,426800,453200,422400,281600,74800,22000,,,8800,,44000,30800,26400,114400,158400,,4400,39600,136400,136400,35200,123200,167200,409200,123200,44000,17600,52800,13200,44000,79200,66000,105600,66000,88000,57200,66000,52800,101200,88000,83600,79200,70400,118800,30800,17600,4356000,3916000,26400,88000,206800,352000,,,35200,,22000,39600,39600,39600,26400,30800,22000,,,1452,,,17600,,22000,8800,8800,,,13200,13200,10252,35200,44000,4400,17600,8800,,7304,,,5852,,,2904,,8800,17600,,,17600,13200,,,13200,,2904,17600,5852,8800,61600,26400,30800,30800,8800,2904,8800,8800,8800,4400,13200,61600,39600,26400,17600,26400,13200,13200,8800,26400,30800,17600,5852,1452,8800,1452,8800,1452,,,8800,17600,,10252,1452,17600,,8800,,48400,57200,39600,26400,35200,39600,,,4400,1452,35200,26400,44000,48400,,8800,22000,66000,17600,30800
Thalassiosira,"Thalassiosira angulata (large, >20µm)",22000,,2904,,13200,2904,1452,2904,8800,1452,4400,8800,4400,4400,1452,7304,1452,13200,2904,1452,8800,35200,2904,8800,8800,,1452,,30800,17600,2904,13200,4400,,2904,2904,2904,13200,8800,13200,8800,,4400,35200,8800,44000,,8800,13200,4400,13200,1452,13200,39600,48400,22000,26400,13200,22000,48400,8800,13200,30800,1452,,2904,,,22000,13200,13200,2904,,1452,2904,2904,8800,4400,,4400,88000,211200,88000,22000,,,,,,1452,8800,5852,1452,1452,1452,,4400,17600,22000,4400,22000,4400,,1452,,8800,1452,,1452,1452,4400,13200,8800,22000,4400,13200,,2904,4400,2904,1452,,2904,4400,,1452,1452,,,1452,44000,,1452,,5852,26400,10252,8800,,,2904,,,1452,1452,4400,,,,4400,1452,1452,2904,17600,13200,,2904,,,1452,4400,,,1452,4400,1452,1452,1452,1452,2904,8800,1452,2904,2904,1452,22000,,1452,2904,748,,,,,5852,,2904,,1452,2904,,,8800,,,2904,,2904,13200,1452,1452,1452,2904,8800,1452,2904,8800,2904,8800,1452,1452,8800,4400,1452,1452,13200,13200,1452,8800,4400,,,,8800,1452,,,1452,,2904,1452,1452,8800,1452,,,4400,8800,,2904
,Thalassiosira bioculata,,,,,,,,,,,39600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thalassiosira eccentrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thalassiosira hyalina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thalassiosira nordenskioldii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thalassiosira rotula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thalassiosira weissflogii,,,,,1452,,,,,,,,,,1452,,,4400,,,22000,30800,17600,22000,17600,,8800,,,,13200,1452,52800,,,,,,,1452,13200,,,22000,,8800,4400,44000,,,30800,,22000,22000,30800,26400,17600,13200,13200,,,17600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,8800,,,,,,,,13200,4400,,1452,,,4400,,1452,,,,,1452,,1452,,,2904,4400,4400,13200,17600,8800,,8800,1452,4400,,,1452,,,,,,,,1452,,,1452,,,,,1452,,,,,1452,,,1452,,,,,,,,1452,,,,,,1452,,2904,,2904,,,,,,,,,,1452,,,,,2904,30800,4400,2904,1452,,1452,1452,1452,4400,1452,2904,1452,,8800,4400,1452,1452,,,8800,,1452,,,1452,1452,,,,,,1452,8800,,,,4400,
,auxospore of Thalassiosira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thalassiosira spp.1 (medium-large, 15-20µm",8800,8800,13200,39600,13200,8800,22000,8800,4400,1452,,17600,8800,13200,17600,4400,13200,30800,8800,8800,44000,26400,13200,30800,30800,30800,35200,13200,13200,35200,13200,8800,30800,22000,17600,22000,13200,8800,,13200,13200,8800,,114400,8800,228800,74800,334400,22000,,149600,35200,101200,198000,347600,171600,105600,132000,52800,17600,22000,88000,57200,30800,4400,8800,4400,4400,13200,13200,13200,17600,,26400,22000,22000,30800,17600,22000,4400,30800,8800,,,,1452,,,8800,8800,17600,13200,8800,13200,22000,8800,52800,52800,83600,22000,4400,8800,22000,2904,13200,39600,17600,8800,39600,26400,13200,13200,8800,22000,17600,35200,22000,22000,13200,26400,1452,,,13200,,1452,,,,2904,44000,,13200,17600,13200,39600,52800,26400,,22000,,,,13200,4400,8800,,8800,,,8800,8800,4400,88000,22000,13200,13200,1452,,,4400,,,,,1452,,,,,,,1452,,,8800,8800,1452,4400,,1452,4400,,4400,1452,4400,1452,4400,1452,,4400,8800,13200,4400,4400,17600,,4400,22000,,1452,1452,17600,22000,1452,4400,4400,8800,4400,8800,13200,4400,8800,13200,1452,7304,13200,8800,8800,4400,,1452,13200,8800,,8800,4400,13200,1452,1452,8800,13200,22000,8800,8800,4400,8800,8800,,8800
,"Thalassiosira spp.2 (medium-small, 10-15µm)",35200,13200,8800,39600,13200,22000,22000,4400,4400,13200,,52800,13200,35200,13200,26400,26400,57200,8800,8800,13200,26400,35200,17600,13200,52800,110000,52800,52800,39600,92400,92400,52800,79200,61600,17600,26400,17600,22000,26400,8800,8800,17600,61600,66000,264000,96800,316800,74800,13200,360800,79200,171600,488400,391600,224400,242000,462000,44000,39600,39600,48400,48400,44000,13200,61600,26400,13200,22000,35200,8800,22000,17600,57200,30800,26400,8800,26400,17600,8800,8800,26400,4400,,,,,8800,35200,52800,17600,4400,4400,4400,61600,26400,57200,52800,136400,35200,88000,88000,22000,66000,13200,118800,17600,30800,149600,30800,132000,44000,66000,22000,8800,74800,132000,39600,66000,39600,30800,57200,66000,17600,4400,,1452,2904,,1452,44000,,44000,57200,66000,66000,30800,30800,,44000,22000,1452,,13200,8800,17600,4400,17600,,,13200,8800,13200,132000,44000,26400,13200,,,,8800,,,,,,,8800,1452,,26400,,13200,1452,22000,22000,2904,4400,4400,8800,13200,8800,22000,17600,1452,13200,1452,4400,4400,4400,4400,4400,13200,8800,8800,8800,8800,8800,8800,8800,13200,17600,4400,8800,13200,8800,8800,8800,8800,1452,22000,17600,17600,35200,4400,8800,8800,8800,4400,1452,22000,1452,26400,26400,13200,35200,13200,8800,1452,1452,22000,17600,22000,8800,4400,4400,13200,8800,,8800
,"Thalassiosira spp.3 (small, <10µm)",26400,39600,57200,26400,52800,61600,44000,35200,17600,17600,,88000,57200,57200,66000,66000,79200,57200,13200,35200,118800,88000,52800,70400,30800,114400,176000,79200,79200,74800,145200,92400,,57200,52800,57200,70400,39600,44000,39600,30800,8800,17600,88000,44000,299200,105600,426800,57200,17600,136400,114400,118800,611600,576400,536800,497200,752400,66000,57200,57200,127600,105600,114400,48400,52800,30800,22000,61600,35200,39600,22000,48400,79200,114400,184800,118800,66000,22000,17600,35200,22000,,8800,,8800,44000,35200,48400,52800,22000,26400,8800,114400,96800,26400,79200,127600,330000,52800,2860000,9284000,836000,5104000,484000,184800,57200,83600,154000,92400,1540000,2904000,352000,132000,440000,198000,220000,88000,74800,79200,308000,1892000,484000,39600,52800,792000,88000,22000,,74800,264000,,110000,136400,105600,118800,140800,145200,,22000,8800,,,30800,13200,35200,22000,30800,,,48400,39600,39600,352000,88000,52800,26400,13200,,8800,2640000,352000,22000,22000,,,,52800,17600,17600,22000,4400,8800,30800,44000,35200,13200,22000,22000,35200,13200,39600,26400,30800,22000,8800,8800,13200,26400,22000,26400,22000,30800,8800,22000,13200,8800,22000,30800,8800,35200,26400,8800,8800,26400,8800,17600,30800,26400,8800,30800,17600,17600,48400,4400,13200,26400,22000,26400,30800,17600,57200,79200,17600,22000,74800,26400,22000,57200,39600,74800,30800,57200,30800,52800,57200,48400,61600,13200,17600
Thalassiothrix,Thalassiothrix longissima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trachyneis,Trachyneis aspera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triceratium,Triceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigonium,Trigonium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxarium ,Toxarium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diatom1,"unknown diatom, six-horn star shape, ~10um)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other diatoms,Other diatoms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,633600,492800,88000,101200,,44000,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
